1000 &nbsp; &nbsp; &nbsp; &nbsp;<B>But shortly for to telle is myn entente.</B><BR>
1001 &nbsp; &nbsp; &nbsp; &nbsp;<B>Whan that this worthy duc, this Theseus,</B><BR>
1002 &nbsp; &nbsp; &nbsp; &nbsp;<B>Hath Creon slayn and wonne Thebes thus,</B><BR>
1003 &nbsp; &nbsp; &nbsp; &nbsp; <B>Stille in that feeld he took al nyght his reste,</B><BR>
1017 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The heraudes knewe hem best in special</B><BR>
1018 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>As they that weren of the blood roial</B><BR>
1019 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of Thebes, and of sustren two yborn.</B><BR>
1020 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Out of the taas the pilours han hem torn,</B><BR>
1021 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And han hem caried softe unto the tente</B><BR>
1022 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of Theseus; and he ful soone hem sente</B><BR>
1023 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To Atthenes, to dwellen in prisoun</B><BR>
1024 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Perpetuelly -- he nolde no raunsoun.</B><BR>
1025 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And whan this worthy duc hath thus ydon,</B><BR>
1026 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>He took his hoost, and hoom he rit anon</B><BR>
1027 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>With laurer crowned as a conquerour;</B><BR>
1028 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And ther he lyveth in joye and in honour</B><BR>
1029 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Terme of his lyf; what nedeth wordes mo?</B><BR>
1030 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And in a tour, in angwissh and in wo,</B><BR>
1031 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This Palamon and his felawe Arcite</B><BR>
1032 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For everemoore; ther may no gold hem quite.</B><BR>
1033 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This passeth yeer by yeer and day by day,</B><BR>
1034 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Till it fil ones, in a morwe of May,</B><BR>
1035 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That Emelye, that fairer was to sene</B><BR>
1036 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Than is the lylie upon his stalke grene,</B><BR>
1037 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And fressher than the May with floures newe --</B><BR>
1038 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For with the rose colour stroof hire hewe,</B><BR>
1039 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>I noot which was the fyner of hem two --</B><BR>
1040 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Er it were day, as was hir wone to do,</B><BR>
1041 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>She was arisen and al redy dight,</B><BR>
1042 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For May wole have no slogardie anyght.</B><BR>
1043 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The sesoun priketh every gentil herte,</B><BR>
1044 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And maketh it out of his slep to sterte,</B><BR>
1045 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And seith "Arys, and do thyn observaunce."</B><BR>
1046 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This maked Emelye have remembraunce</B><BR>
1047 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To doon honour to May, and for to ryse.</B><BR>
1048 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Yclothed was she fressh, for to devyse:</B><BR>
1049 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Hir yelow heer was broyded in a tresse</B><BR>
1050 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Bihynde hir bak, a yerde long, I gesse.</B><BR>
1051 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And in the gardyn, at the sonne upriste,</B><BR>
1052 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>She walketh up and doun, and as hire liste</B><BR>
1053 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>She gadereth floures, party white and rede,</B><BR>
1054 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To make a subtil gerland for hire hede;</B><BR>
1055 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And as an aungel hevenysshly she soong.</B><BR>
1056 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The grete tour, that was so thikke and stroong,</B><BR>
1057 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Which of the castel was the chief dongeoun</B><BR>
1058 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>(Ther as the knyghtes weren in prisoun</B><BR>
1059 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of which I tolde yow and tellen shal),</B><BR>
1060 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Was evene joynant to the gardyn wal</B><BR>
1061 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ther as this Emelye hadde hir pleyynge.</B><BR>
1062 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Bright was the sonne and cleer that morwenynge,</B><BR>
1063 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And Palamoun, this woful prisoner,</B><BR>
1064 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>As was his wone, by leve of his gayler,</B><BR>
1065 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Was risen and romed in a chambre an heigh,</B><BR>
1066 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>In which he al the noble citee seigh,</B><BR>
1067 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And eek the gardyn, ful of braunches grene,</B><BR>
1068 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ther as this fresshe Emelye the shene</B><BR>
1069 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Was in hire walk, and romed up and doun.</B><BR>
1070 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This sorweful prisoner, this Palamoun,</B><BR>
1071 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Goth in the chambre romynge to and fro</B><BR>
1072 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And to hymself compleynynge of his wo.</B><BR>
1073 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That he was born, ful ofte he seyde, "allas!"</B><BR>
1074 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And so bifel, by aventure or cas,</B><BR>
1075 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That thurgh a wyndow, thikke of many a barre</B><BR>
1076 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of iren greet and square as any sparre,</B><BR>
1077 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>He cast his eye upon Emelya,</B><BR>
1078 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And therwithal he bleynte and cride, "A!"</B><BR>
1079 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>As though he stongen were unto the herte.</B><BR>
1080 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And with that cry Arcite anon up sterte</B><BR>
1081 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And seyde, "Cosyn myn, what eyleth thee,</B><BR>
1082 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That art so pale and deedly on to see?</B><BR>
1083 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Why cridestow? Who hath thee doon offence?</B><BR>
1084 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For Goddes love, taak al in pacience</B><BR>
1085 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Oure prisoun, for it may noon oother be.</B><BR>
1086 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Fortune hath yeven us this adversitee.</B><BR>
1087 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Som wikke aspect or disposicioun</B><BR>
1088 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of Saturne, by som constellacioun,</B><BR>
1089 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Hath yeven us this, although we hadde it sworn;</B><BR>
1090 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>So stood the hevene whan that we were born.</B><BR>
1091 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>We moste endure it; this is the short and playn."</B><BR>
1092 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This Palamon answerde and seyde agayn,</B><BR>
1093 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"Cosyn, for sothe, of this opinioun</B><BR>
1094 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thow hast a veyn ymaginacioun.</B><BR>
1095 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This prison caused me nat for to crye,</B><BR>
1096 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But I was hurt right now thurghout myn ye</B><BR>
1097 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Into myn herte, that wol my bane be.</B><BR>
1098 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The fairnesse of that lady that I see</B><BR>
1099 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Yond in the gardyn romen to and fro</B><BR>
1100 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Is cause of al my criyng and my wo.</B><BR>
1101 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>I noot wher she be womman or goddesse,</B><BR>
1102 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But Venus is it soothly, as I gesse."</B><BR>
1103 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And therwithal on knees doun he fil,</B><BR>
1104 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And seyde, "Venus, if it be thy wil</B><BR>
1105 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Yow in this gardyn thus to transfigure</B><BR>
1106 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Bifore me, sorweful, wrecched creature,</B><BR>
1107 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Out of this prisoun help that we may scapen.</B><BR>
1108 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And if so be my destynee be shapen</B><BR>
1109 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>By eterne word to dyen in prisoun,</B><BR>
1110 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of oure lynage have som compassioun,</B><BR>
1111 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That is so lowe ybroght by tirannye."</B><BR>
1112 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And with that word Arcite gan espye</B><BR>
1113 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Wher as this lady romed to and fro,</B><BR>
1114 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And with that sighte hir beautee hurte hym so,</B><BR>
1115 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That, if that Palamon was wounded sore,</B><BR>
1116 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Arcite is hurt as muche as he, or moore.</B><BR>
1117 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And with a sigh he seyde pitously,</B><BR>
1118 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"The fresshe beautee sleeth me sodeynly</B><BR>
1119 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of hire that rometh in the yonder place;</B><BR>
1120 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And but I have hir mercy and hir grace,</B><BR>
1121 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That I may seen hire atte leeste weye,</B><BR>
1122 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>I nam but deed; ther nis namoore to seye."</B><BR>
1123 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This Palamon, whan he tho wordes herde,</B><BR>
1124 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Dispitously he looked and answerde,</B><BR>
1125 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"Wheither seistow this in ernest or in pley?"</B><BR>
1126 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"Nay," quod Arcite, "in ernest, by my fey!</B><BR>
1127 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>God helpe me so, me list ful yvele pleye."</B><BR>
1128 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This Palamon gan knytte his browes tweye.</B><BR>
1129 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"It nere," quod he, "to thee no greet honour</B><BR>
1130 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For to be fals, ne for to be traitour</B><BR>
1131 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To me, that am thy cosyn and thy brother</B><BR>
1132 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ysworn ful depe, and ech of us til oother,</B><BR>
1133 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That nevere, for to dyen in the peyne,</B><BR>
1134 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Til that the deeth departe shal us tweyne,</B><BR>
1135 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Neither of us in love to hyndre oother,</B><BR>
1136 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ne in noon oother cas, my leeve brother,</B><BR>
1137 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But that thou sholdest trewely forthren me</B><BR>
1138 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>In every cas, as I shal forthren thee --</B><BR>
1139 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This was thyn ooth, and myn also, certeyn;</B><BR>
1140 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>I woot right wel, thou darst it nat withseyn.</B><BR>
1141 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thus artow of my conseil, out of doute,</B><BR>
1142 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And now thow woldest falsly been aboute </B><BR>
1143 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To love my lady, whom I love and serve,</B><BR>
1144 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And evere shal til that myn herte sterve.</B><BR>
1145 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Nay, certes, false Arcite, thow shalt nat so.</B><BR>
1146 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>I loved hire first, and tolde thee my wo</B><BR>
1147 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>As to my conseil and my brother sworn</B><BR>
1148 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To forthre me, as I have toold biforn.</B><BR>
1149 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For which thou art ybounden as a knyght</B><BR>
1150 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To helpen me, if it lay in thy myght,</B><BR>
1151 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Or elles artow fals, I dar wel seyn."</B><BR>
1152 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This Arcite ful proudly spak ageyn:</B><BR>
1153 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>"Thow shalt," quod he, "be rather fals than I;</B><BR>
1154 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And thou art fals, I telle thee outrely,</B><BR>
1155 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For paramour I loved hire first er thow.</B><BR>
1156 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>What wiltow seyen? Thou woost nat yet now</B><BR>
1157 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Wheither she be a womman or goddesse!</B><BR>
1158 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thyn is affeccioun of hoolynesse,</B><BR>
1159 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And myn is love as to a creature;</B><BR>
1160 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For which I tolde thee myn aventure</B><BR>
1161 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>As to my cosyn and my brother sworn.</B><BR>
1162 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>I pose that thow lovedest hire biforn;</B><BR>
1163 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Wostow nat wel the olde clerkes sawe,</B><BR>
1164 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That `who shal yeve a lovere any lawe?'</B><BR>
1165 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Love is a gretter lawe, by my pan,</B><BR>
1166 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Than may be yeve to any erthely man;</B><BR>
1167 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And therfore positif lawe and swich decree</B><BR>
1168 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Is broken al day for love in ech degree.</B><BR>
1169 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>A man moot nedes love, maugree his heed;</B><BR>
1170 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>He may nat fleen it, thogh he sholde be deed,</B><BR>
1171 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Al be she mayde, or wydwe, or elles wyf.</B><BR>
1172 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And eek it is nat likly al thy lyf</B><BR>
1173 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To stonden in hir grace; namoore shal I;</B><BR>
1174 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For wel thou woost thyselven, verraily,</B><BR>
1175 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That thou and I be dampned to prisoun</B><BR>
1176 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Perpetuelly; us gayneth no raunsoun.</B><BR>
1177 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>We stryve as dide the houndes for the boon;</B><BR>
1178 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>They foughte al day, and yet hir part was noon.</B><BR>
1179 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ther cam a kyte, whil that they were so wrothe,</B><BR>
1180 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And baar awey the boon bitwixe hem bothe.</B><BR>
1181 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And therfore, at the kynges court, my brother,</B><BR>
1182 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ech man for hymself, ther is noon oother.</B><BR>
1183 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Love, if thee list, for I love and ay shal;</B><BR>
1184 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And soothly, leeve brother, this is al.</B><BR>
1185 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Heere in this prisoun moote we endure,</B><BR>
1186 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And everich of us take his aventure."</B><BR>
1187 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Greet was the strif and long bitwix hem tweye,</B><BR>
1188 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>If that I hadde leyser for to seye;</B><BR>
1189 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But to th'effect. It happed on a day,</B><BR>
1190 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To telle it yow as shortly as I may,</B><BR>
1191 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>A worthy duc that highte Perotheus,</B><BR>
1192 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That felawe was unto duc Theseus</B><BR>
1193 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Syn thilke day that they were children lite,</B><BR>
1194 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Was come to Atthenes his felawe to visite,</B><BR>
1195 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And for to pleye as he was wont to do;</B><BR>
1196 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For in this world he loved no man so,</B><BR>
1197 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And he loved hym als tendrely agayn.</B><BR>
1198 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>So wel they lovede, as olde bookes sayn,</B><BR>
1199 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That whan that oon was deed, soothly to telle,</B><BR>
1200 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>His felawe wente and soughte hym doun in helle --</B><BR>
1201 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But of that storie list me nat to write.</B><BR>
1202 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Duc Perotheus loved wel Arcite,</B><BR>
1203 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And hadde hym knowe at Thebes yeer by yere,</B><BR>
1204 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And finally at requeste and preyere</B><BR>
1205 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Of Perotheus, withouten any raunsoun,</B><BR>
1206 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Duc Theseus hym leet out of prisoun</B><BR>
1207 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Frely to goon wher that hym liste over al,</B><BR>
1208 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>In swich a gyse as I you tellen shal.</B><BR>
1209 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>This was the forward, pleynly for t'endite,</B><BR>
1210 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Bitwixen Theseus and hym Arcite:</B><BR>
1211 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That if so were that Arcite were yfounde</B><BR>
1212 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Evere in his lif, by day or nyght, oo stounde</B><BR>
1213 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>In any contree of this Theseus,</B><BR>
1214 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>And he were caught, it was acorded thus,</B><BR>
1215 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>That with a swerd he sholde lese his heed.</B><BR>
1216 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Ther nas noon oother remedie ne reed;</B><BR>
1217 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>But taketh his leve, and homward he him spedde.</B><BR>
1218 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Lat hym be war! His nekke lith to wedde.</B><BR>
1219 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>How greet a sorwe suffreth now Arcite!</B><BR>
1220 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>The deeth he feeleth thurgh his herte smyte;</B><BR>
1221 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>He wepeth, wayleth, crieth pitously;</B><BR>
1222 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>To sleen hymself he waiteth prively.</B><BR>
1223 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>He seyde, "Allas that day that I was born!</B><BR>
1224 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Now is my prisoun worse than biforn;</B><BR>
1225 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Now is me shape eternally to dwelle</B><BR>
1226 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Noght in purgatorie, but in helle.</B><BR>
1227 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Allas, that evere knew I Perotheus!</B><BR>
1228 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>For elles hadde I dwelled with Theseus,</B><BR>
1229 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Yfetered in his prisoun everemo.</B><BR>
1230 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Thanne hadde I been in blisse and nat in wo.</B><BR>
1231 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Oonly the sighte of hire whom that I serve,</B><BR>
1232 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<B>Though that I nevere hir grace may deserve,</B><BR>
